Result for problem 10x10 =
Final Matrix A = 
|1.986114e-12|4.877980e-16|1.169767e-15|9.180771e-17|1.989178e-02|1.872379e+01|1.793940e-02|-3.667507e-15|2.690389e-09|9.599288e-13|
|-6.702418e-13|-5.135584e-16|-3.278095e-16|-1.304290e-16|-6.069004e-17|1.793940e-02|1.631967e+01|4.258938e-03|3.910592e-08|1.395724e-11|
|9.498400e-14|-2.292150e-16|1.149394e-16|-3.340675e-17|3.423260e-16|5.122873e-16|4.258938e-03|1.412269e+01|8.741678e-07|3.119303e-10|
|1.751197e-15|2.217028e-17|-5.276160e-16|3.970364e-14|5.486755e-11|2.690391e-09|3.910592e-08|8.741677e-07|8.881771e+00|-2.515179e-06|
|-9.134533e-16|2.028171e-16|-8.706238e-16|-5.900081e-16|1.911030e-14|9.590071e-13|1.395258e-11|3.119280e-10|-2.515179e-06|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558256e-07|-4.246511e-08|1.233551e-09|-2.085994e-11|2.002846e-12|-6.687107e-13|9.489243e-14|-3.328656e-15|2.451498e-15|
|4.558256e-07|3.049814e+01|1.412409e-03|1.447873e-15|-2.143402e-15|2.089816e-15|-2.541188e-15|-6.327465e-16|4.406786e-15|-6.390328e-16|
|-4.246511e-08|1.412409e-03|2.684305e+01|6.265093e-05|-2.048744e-15|-3.917922e-16|-9.370306e-16|-9.267203e-16|-7.115836e-16|-7.385570e-16|
|1.233548e-09|-3.189860e-16|6.265093e-05|2.199924e+01|8.992895e-04|-1.193263e-15|-1.488937e-15|-1.834630e-15|4.291883e-14|3.041911e-16|
|-2.085872e-11|-1.784111e-16|-1.048637e-17|8.992895e-04|1.992230e+01|1.869512e-02|-1.355203e-15|1.411978e-15|5.755022e-11|1.673760e-14|
|2.006299e-12|4.875457e-16|1.169438e-15|9.167917e-17|1.869512e-02|1.872378e+01|1.563598e-02|-3.669790e-15|2.727800e-09|9.740571e-13|
|-6.721395e-13|-5.141028e-16|-3.288734e-16|-1.305274e-16|-6.059130e-17|1.563598e-02|1.631964e+01|3.685600e-03|3.933145e-08|1.404886e-11|
|9.515941e-14|-2.290748e-16|1.150372e-16|-3.335756e-17|3.428547e-16|5.119449e-16|3.685600e-03|1.412269e+01|8.741575e-07|3.121742e-10|
|1.751197e-15|2.214246e-17|-5.275039e-16|4.218035e-14|5.755380e-11|2.727801e-09|3.933145e-08|8.741575e-07|8.881771e+00|-1.944743e-06|
|-9.134529e-16|2.027713e-16|-8.706363e-16|-5.891310e-16|2.008415e-14|9.731276e-13|1.404420e-11|3.121719e-10|-1.944743e-06|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558236e-07|-4.248621e-08|1.233650e-09|-2.090849e-11|2.021909e-12|-6.703780e-13|9.504383e-14|-3.328657e-15|2.451497e-15|
|4.558236e-07|3.049814e+01|1.243137e-03|1.447827e-15|-2.141594e-15|2.089686e-15|-2.543121e-15|-6.322151e-16|4.406754e-15|-6.390661e-16|
|-4.248621e-08|1.243137e-03|2.684305e+01|5.134560e-05|-2.049042e-15|-3.907513e-16|-9.367997e-16|-9.264837e-16|-7.116873e-16|-7.385269e-16|
|1.233647e-09|-3.189932e-16|5.134560e-05|2.199924e+01|8.143882e-04|-1.197810e-15|-1.488405e-15|-1.834234e-15|4.527138e-14|3.048869e-16|
|-2.090726e-11|-1.779409e-16|-9.380725e-18|8.143882e-04|1.992233e+01|1.757040e-02|-1.352131e-15|1.408914e-15|6.010996e-11|1.766479e-14|
|2.025357e-12|4.873375e-16|1.169150e-15|9.156736e-17|1.757040e-02|1.872378e+01|1.362831e-02|-3.671867e-15|2.760589e-09|9.863772e-13|
|-6.738096e-13|-5.145769e-16|-3.298004e-16|-1.306131e-16|-6.050837e-17|1.362831e-02|1.631961e+01|3.189448e-03|3.952658e-08|1.412720e-11|
|9.531159e-14|-2.289533e-16|1.151222e-16|-3.331432e-17|3.433500e-16|5.116231e-16|3.189448e-03|1.412269e+01|8.741486e-07|3.123625e-10|
|1.751197e-15|2.211799e-17|-5.274062e-16|4.453305e-14|6.011354e-11|2.760590e-09|3.952658e-08|8.741486e-07|8.881771e+00|-1.503681e-06|
|-9.134525e-16|2.027310e-16|-8.706472e-16|-5.882983e-16|2.101051e-14|9.854406e-13|1.412254e-11|3.123601e-10|-1.503681e-06|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558219e-07|-4.250479e-08|1.233730e-09|-2.095237e-11|2.039900e-12|-6.718443e-13|9.517514e-14|-3.328657e-15|2.451497e-15|
|4.558219e-07|3.049814e+01|1.094151e-03|1.447784e-15|-2.139887e-15|2.089706e-15|-2.544804e-15|-6.317555e-16|4.406725e-15|-6.390954e-16|
|-4.250479e-08|1.094151e-03|2.684305e+01|4.208032e-05|-2.049327e-15|-3.897133e-16|-9.365965e-16|-9.262785e-16|-7.117802e-16|-7.385004e-16|
|1.233727e-09|-3.189998e-16|4.208032e-05|2.199924e+01|7.375037e-04|-1.201994e-15|-1.487937e-15|-1.833889e-15|4.749659e-14|3.055503e-16|
|-2.095113e-11|-1.774995e-16|-8.342360e-18|7.375037e-04|1.992236e+01|1.651332e-02|-1.349364e-15|1.406007e-15|6.254462e-11|1.854530e-14|
|2.043345e-12|4.871673e-16|1.168898e-15|9.146990e-17|1.651332e-02|1.872376e+01|1.187841e-02|-3.673759e-15|2.789304e-09|9.971158e-13|
|-6.752784e-13|-5.149898e-16|-3.306080e-16|-1.306878e-16|-6.043783e-17|1.187841e-02|1.631960e+01|2.760091e-03|3.969540e-08|1.419424e-11|
|9.544356e-14|-2.288479e-16|1.151961e-16|-3.327629e-17|3.438141e-16|5.113200e-16|2.760091e-03|1.412269e+01|8.741409e-07|3.125077e-10|
|1.751198e-15|2.209645e-17|-5.273218e-16|4.675839e-14|6.254820e-11|2.789305e-09|3.969540e-08|8.741409e-07|8.881771e+00|-1.162650e-06|
|-9.134522e-16|2.026955e-16|-8.706567e-16|-5.875109e-16|2.189022e-14|9.961729e-13|1.418958e-11|3.125053e-10|-1.162650e-06|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558203e-07|-4.252114e-08|1.233796e-09|-2.099203e-11|2.056874e-12|-6.731332e-13|9.528898e-14|-3.328658e-15|2.451496e-15|
|4.558203e-07|3.049814e+01|9.630214e-04|1.447745e-15|-2.138277e-15|2.089850e-15|-2.546271e-15|-6.313581e-16|4.406699e-15|-6.391213e-16|
|-4.252114e-08|9.630214e-04|2.684305e+01|3.448695e-05|-2.049598e-15|-3.886854e-16|-9.364178e-16|-9.261003e-16|-7.118638e-16|-7.384771e-16|
|1.233793e-09|-3.190058e-16|3.448695e-05|2.199924e+01|6.678786e-04|-1.205850e-15|-1.487526e-15|-1.833589e-15|4.959334e-14|3.061797e-16|
|-2.099079e-11|-1.770852e-16|-7.367124e-18|6.678786e-04|1.992239e+01|1.551980e-02|-1.346870e-15|1.403250e-15|6.485661e-11|1.938026e-14|
|2.060315e-12|4.870293e-16|1.168677e-15|9.138511e-17|1.551980e-02|1.872375e+01|1.035321e-02|-3.675489e-15|2.814433e-09|1.006473e-12|
|-6.765695e-13|-5.153494e-16|-3.313118e-16|-1.307530e-16|-6.037519e-17|1.035321e-02|1.631958e+01|2.388536e-03|3.984146e-08|1.425168e-11|
|9.555799e-14|-2.287566e-16|1.152603e-16|-3.324283e-17|3.442491e-16|5.110347e-16|2.388536e-03|1.412269e+01|8.741341e-07|3.126197e-10|
|1.751198e-15|2.207751e-17|-5.272492e-16|4.885526e-14|6.486019e-11|2.814435e-09|3.984146e-08|8.741341e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.026643e-16|-8.706649e-16|-5.867693e-16|2.272443e-14|1.005525e-12|1.424702e-11|3.126174e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558190e-07|-4.253553e-08|1.233850e-09|-2.102788e-11|2.072883e-12|-6.742656e-13|9.538767e-14|-3.328658e-15|2.451496e-15|
|4.558190e-07|3.049814e+01|8.476068e-04|1.447709e-15|-2.136757e-15|2.090095e-15|-2.547549e-15|-6.310145e-16|4.406677e-15|-6.391447e-16|
|-4.253553e-08|8.476068e-04|2.684305e+01|2.826380e-05|-2.049857e-15|-3.876739e-16|-9.362606e-16|-9.259457e-16|-7.119392e-16|-7.384565e-16|
|1.233847e-09|-3.190112e-16|2.826380e-05|2.199924e+01|6.048273e-04|-1.209406e-15|-1.487166e-15|-1.833328e-15|5.156233e-14|3.067690e-16|
|-2.102664e-11|-1.766963e-16|-6.451128e-18|6.048273e-04|1.992241e+01|1.458603e-02|-1.344612e-15|1.400639e-15|6.704906e-11|2.016430e-14|
|2.076322e-12|4.869190e-16|1.168484e-15|9.131126e-17|1.458603e-02|1.872374e+01|9.023835e-03|-3.677072e-15|2.836412e-09|1.014338e-12|
|-6.777037e-13|-5.156627e-16|-3.319249e-16|-1.308098e-16|-6.032075e-17|9.023835e-03|1.631957e+01|2.066999e-03|3.996784e-08|1.429687e-11|
|9.565718e-14|-2.286775e-16|1.153161e-16|-3.321338e-17|3.446570e-16|5.107663e-16|2.066999e-03|1.412269e+01|8.741283e-07|3.126176e-10|
|1.751198e-15|2.206086e-17|-5.271871e-16|5.082436e-14|6.705265e-11|2.836413e-09|3.996784e-08|8.741283e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.026368e-16|-8.706721e-16|-5.860783e-16|2.350776e-14|1.013384e-12|1.429221e-11|3.126153e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558178e-07|-4.254820e-08|1.233894e-09|-2.106028e-11|2.087977e-12|-6.752599e-13|9.547320e-14|-3.328658e-15|2.451496e-15|
|4.558178e-07|3.049814e+01|7.460242e-04|1.447675e-15|-2.135323e-15|2.090420e-15|-2.548662e-15|-6.307174e-16|4.406657e-15|-6.391652e-16|
|-4.254820e-08|7.460242e-04|2.684305e+01|2.316361e-05|-2.050103e-15|-3.866835e-16|-9.361224e-16|-9.258115e-16|-7.120074e-16|-7.384384e-16|
|1.233891e-09|-3.190160e-16|2.316361e-05|2.199924e+01|5.477291e-04|-1.212690e-15|-1.486850e-15|-1.833100e-15|5.340572e-14|3.073241e-16|
|-2.105904e-11|-1.763311e-16|-5.590730e-18|5.477291e-04|1.992243e+01|1.370841e-02|-1.342568e-15|1.398167e-15|6.912570e-11|2.090693e-14|
|2.091413e-12|4.868321e-16|1.168314e-15|9.124695e-17|1.370841e-02|1.872373e+01|7.865159e-03|-3.678523e-15|2.855624e-09|1.021213e-12|
|-6.786996e-13|-5.159356e-16|-3.324592e-16|-1.308593e-16|-6.027343e-17|7.865159e-03|1.631956e+01|1.788747e-03|4.007718e-08|1.433598e-11|
|9.574314e-14|-2.286090e-16|1.153645e-16|-3.318745e-17|3.450394e-16|5.105138e-16|1.788747e-03|1.412269e+01|8.741232e-07|3.126158e-10|
|1.751198e-15|2.204621e-17|-5.271342e-16|5.266785e-14|6.912928e-11|2.855625e-09|4.007718e-08|8.741232e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.026126e-16|-8.706783e-16|-5.854310e-16|2.424971e-14|1.020255e-12|1.433132e-11|3.126135e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558168e-07|-4.255935e-08|1.233930e-09|-2.108956e-11|2.102205e-12|-6.761325e-13|9.554731e-14|-3.328658e-15|2.451496e-15|
|4.558168e-07|3.049814e+01|6.566160e-04|1.447644e-15|-2.133970e-15|2.090809e-15|-2.549633e-15|-6.304606e-16|4.406640e-15|-6.391833e-16|
|-4.255935e-08|6.566160e-04|2.684305e+01|1.898375e-05|-2.050336e-15|-3.857182e-16|-9.360009e-16|-9.256951e-16|-7.120691e-16|-7.384225e-16|
|1.233928e-09|-3.190204e-16|1.898375e-05|2.199924e+01|4.960216e-04|-1.215725e-15|-1.486573e-15|-1.832902e-15|5.512679e-14|3.078453e-16|
|-2.108832e-11|-1.759883e-16|-4.782520e-18|4.960216e-04|1.992245e+01|1.288358e-02|-1.340708e-15|1.395828e-15|7.109060e-11|2.160960e-14|
|2.105639e-12|4.867651e-16|1.168166e-15|9.119095e-17|1.288358e-02|1.872371e+01|6.855261e-03|-3.679854e-15|2.872410e-09|1.027221e-12|
|-6.795736e-13|-5.161733e-16|-3.329248e-16|-1.309024e-16|-6.023229e-17|6.855261e-03|1.631956e+01|1.547953e-03|4.017179e-08|1.436981e-11|
|9.581763e-14|-2.285496e-16|1.154065e-16|-3.316461e-17|3.453980e-16|5.102763e-16|1.547953e-03|1.412269e+01|8.741188e-07|3.126142e-10|
|1.751198e-15|2.203331e-17|-5.270893e-16|5.438901e-14|7.109419e-11|2.872412e-09|4.017179e-08|8.741188e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.025913e-16|-8.706838e-16|-5.848265e-16|2.495175e-14|1.026258e-12|1.436515e-11|3.126119e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558158e-07|-4.256916e-08|1.233960e-09|-2.111602e-11|2.115614e-12|-6.768981e-13|9.561151e-14|-3.328658e-15|2.451496e-15|
|4.558158e-07|3.049814e+01|5.779230e-04|1.447616e-15|-2.132694e-15|2.091246e-15|-2.550479e-15|-6.302386e-16|4.406624e-15|-6.391991e-16|
|-4.256916e-08|5.779230e-04|2.684305e+01|1.555815e-05|-2.050558e-15|-3.847807e-16|-9.358940e-16|-9.255941e-16|-7.121250e-16|-7.384085e-16|
|1.233957e-09|-3.190244e-16|1.555815e-05|2.199924e+01|4.491959e-04|-1.218533e-15|-1.486330e-15|-1.832728e-15|5.672968e-14|3.083331e-16|
|-2.111477e-11|-1.756664e-16|-4.023299e-18|4.491959e-04|1.992247e+01|1.210837e-02|-1.339019e-15|1.393617e-15|7.294814e-11|2.227388e-14|
|2.119045e-12|4.867149e-16|1.168037e-15|9.114217e-17|1.210837e-02|1.872370e+01|5.975036e-03|-3.681077e-15|2.887072e-09|1.032467e-12|
|-6.803404e-13|-5.163804e-16|-3.333305e-16|-1.309401e-16|-6.019653e-17|5.975036e-03|1.631955e+01|1.339574e-03|4.025365e-08|1.439909e-11|
|9.588216e-14|-2.284981e-16|1.154431e-16|-3.314449e-17|3.457344e-16|5.100527e-16|1.339574e-03|1.412269e+01|8.741150e-07|3.126129e-10|
|1.751198e-15|2.202197e-17|-5.270513e-16|5.599198e-14|7.295172e-11|2.887073e-09|4.025364e-08|8.741150e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.025725e-16|-8.706886e-16|-5.842633e-16|2.561542e-14|1.031501e-12|1.439443e-11|3.126105e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558150e-07|-4.257780e-08|1.233984e-09|-2.113992e-11|2.128246e-12|-6.775694e-13|9.566713e-14|-3.328658e-15|2.451496e-15|
|4.558150e-07|3.049814e+01|5.086610e-04|1.447590e-15|-2.131491e-15|2.091721e-15|-2.551216e-15|-6.300468e-16|4.406611e-15|-6.392131e-16|
|-4.257780e-08|5.086610e-04|2.684305e+01|1.275069e-05|-2.050768e-15|-3.838733e-16|-9.358000e-16|-9.255064e-16|-7.121756e-16|-7.383962e-16|
|1.233982e-09|-3.190280e-16|1.275069e-05|2.199924e+01|4.067910e-04|-1.221133e-15|-1.486118e-15|-1.832578e-15|5.821919e-14|3.087883e-16|
|-2.113868e-11|-1.753641e-16|-3.310072e-18|4.067910e-04|1.992248e+01|1.137978e-02|-1.337484e-15|1.391526e-15|7.470281e-11|2.290137e-14|
|2.131676e-12|4.866789e-16|1.167924e-15|9.109968e-17|1.137978e-02|1.872369e+01|5.207836e-03|-3.682202e-15|2.899872e-09|1.037049e-12|
|-6.810129e-13|-5.165608e-16|-3.336841e-16|-1.309729e-16|-6.016544e-17|5.207836e-03|1.631955e+01|1.159246e-03|4.032447e-08|1.442442e-11|
|9.593806e-14|-2.284535e-16|1.154748e-16|-3.312675e-17|3.460499e-16|5.098426e-16|1.159246e-03|1.412269e+01|8.741117e-07|3.126117e-10|
|1.751198e-15|2.201198e-17|-5.270193e-16|5.748156e-14|7.470640e-11|2.899874e-09|4.032447e-08|8.741117e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.025560e-16|-8.706928e-16|-5.837398e-16|2.624235e-14|1.036078e-12|1.441976e-11|3.126093e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558143e-07|-4.258540e-08|1.234004e-09|-2.116152e-11|2.140145e-12|-6.781579e-13|9.571530e-14|-3.328658e-15|2.451496e-15|
|4.558143e-07|3.049814e+01|4.476999e-04|1.447565e-15|-2.130357e-15|2.092222e-15|-2.551858e-15|-6.298809e-16|4.406599e-15|-6.392255e-16|
|-4.258540e-08|4.476999e-04|2.684305e+01|1.044983e-05|-2.050967e-15|-3.829976e-16|-9.357174e-16|-9.254303e-16|-7.122214e-16|-7.383854e-16|
|1.234001e-09|-3.190312e-16|1.044983e-05|2.199924e+01|3.683895e-04|-1.223542e-15|-1.485932e-15|-1.832446e-15|5.960053e-14|3.092121e-16|
|-2.116028e-11|-1.750802e-16|-2.640031e-18|3.683895e-04|1.992250e+01|1.069502e-02|-1.336085e-15|1.389552e-15|7.635921e-11|2.349373e-14|
|2.143574e-12|4.866548e-16|1.167824e-15|9.106268e-17|1.069502e-02|1.872368e+01|4.539146e-03|-3.683239e-15|2.911045e-09|1.041047e-12|
|-6.816023e-13|-5.167179e-16|-3.339921e-16|-1.310015e-16|-6.013840e-17|4.539146e-03|1.631955e+01|1.003194e-03|4.038576e-08|1.444633e-11|
|9.598648e-14|-2.284149e-16|1.155023e-16|-3.311110e-17|3.463460e-16|5.096448e-16|1.003194e-03|1.412269e+01|8.741088e-07|3.126107e-10|
|1.751198e-15|2.200319e-17|-5.269923e-16|5.886297e-14|7.636280e-11|2.911046e-09|4.038575e-08|8.741088e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.025415e-16|-8.706964e-16|-5.832541e-16|2.683416e-14|1.040074e-12|1.444167e-11|3.126083e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558137e-07|-4.259209e-08|1.234020e-09|-2.118104e-11|2.151352e-12|-6.786736e-13|9.575702e-14|-3.328658e-15|2.451496e-15|
|4.558137e-07|3.049814e+01|3.940447e-04|1.447543e-15|-2.129288e-15|2.092741e-15|-2.552418e-15|-6.297376e-16|4.406588e-15|-6.392363e-16|
|-4.259209e-08|3.940447e-04|2.684305e+01|8.564168e-06|-2.051156e-15|-3.821545e-16|-9.356448e-16|-9.253642e-16|-7.122629e-16|-7.383759e-16|
|1.234018e-09|-3.190341e-16|8.564168e-06|2.199924e+01|3.336133e-04|-1.225777e-15|-1.485769e-15|-1.832331e-15|6.087921e-14|3.096058e-16|
|-2.117979e-11|-1.748136e-16|-2.010539e-18|3.336133e-04|1.992251e+01|1.005145e-02|-1.334810e-15|1.387687e-15|7.792194e-11|2.405259e-14|
|2.154779e-12|4.866406e-16|1.167737e-15|9.103048e-17|1.005145e-02|1.872367e+01|3.956318e-03|-3.684194e-15|2.920794e-09|1.044537e-12|
|-6.821188e-13|-5.168549e-16|-3.342606e-16|-1.310265e-16|-6.011531e-17|3.956318e-03|1.631955e+01|8.681486e-04|4.043878e-08|1.446530e-11|
|9.602841e-14|-2.283814e-16|1.155262e-16|-3.309729e-17|3.466238e-16|5.094588e-16|8.681486e-04|1.412268e+01|8.741064e-07|3.126098e-10|
|1.751198e-15|2.199545e-17|-5.269698e-16|6.014171e-14|7.792553e-11|2.920795e-09|4.043878e-08|8.741064e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.025287e-16|-8.706996e-16|-5.828044e-16|2.739251e-14|1.043561e-12|1.446064e-11|3.126074e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558132e-07|-4.259798e-08|1.234034e-09|-2.119866e-11|2.161904e-12|-6.791253e-13|9.579315e-14|-3.328658e-15|2.451496e-15|
|4.558132e-07|3.049814e+01|3.468199e-04|1.447523e-15|-2.128280e-15|2.093271e-15|-2.552906e-15|-6.296138e-16|4.406579e-15|-6.392458e-16|
|-4.259798e-08|3.468199e-04|2.684305e+01|7.018769e-06|-2.051334e-15|-3.813448e-16|-9.355810e-16|-9.253069e-16|-7.123004e-16|-7.383675e-16|
|1.234031e-09|-3.190368e-16|7.018769e-06|2.199924e+01|3.021201e-04|-1.227852e-15|-1.485627e-15|-1.832230e-15|6.206087e-14|3.099708e-16|
|-2.119741e-11|-1.745632e-16|-1.419128e-18|3.021201e-04|1.992252e+01|9.446603e-03|-1.333647e-15|1.385927e-15|7.939555e-11|2.457958e-14|
|2.165330e-12|4.866346e-16|1.167661e-15|9.100241e-17|9.446603e-03|1.872366e+01|3.448327e-03|-3.685076e-15|2.929299e-09|1.047581e-12|
|-6.825712e-13|-5.169742e-16|-3.344945e-16|-1.310483e-16|-6.009486e-17|3.448327e-03|1.631955e+01|7.512825e-04|4.048466e-08|1.448171e-11|
|9.606472e-14|-2.283524e-16|1.155469e-16|-3.308510e-17|3.468845e-16|5.092839e-16|7.512825e-04|1.412268e+01|8.741042e-07|3.126090e-10|
|1.751198e-15|2.198864e-17|-5.269509e-16|6.132343e-14|7.939914e-11|2.929300e-09|4.048466e-08|8.741042e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.025175e-16|-8.707024e-16|-5.823887e-16|2.791903e-14|1.046602e-12|1.447705e-11|3.126067e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558127e-07|-4.260316e-08|1.234044e-09|-2.121458e-11|2.171838e-12|-6.795209e-13|9.582443e-14|-3.328658e-15|2.451496e-15|
|4.558127e-07|3.049814e+01|3.052548e-04|1.447504e-15|-2.127331e-15|2.093805e-15|-2.553331e-15|-6.295067e-16|4.406571e-15|-6.392542e-16|
|-4.260316e-08|3.052548e-04|2.684305e+01|5.752236e-06|-2.051502e-15|-3.805685e-16|-9.355249e-16|-9.252571e-16|-7.123343e-16|-7.383602e-16|
|1.234042e-09|-3.190392e-16|5.752236e-06|2.199924e+01|2.736001e-04|-1.229779e-15|-1.485503e-15|-1.832143e-15|6.315123e-14|3.103086e-16|
|-2.121333e-11|-1.743281e-16|-8.634789e-19|2.736001e-04|1.992253e+01|8.878143e-03|-1.332585e-15|1.384266e-15|8.078452e-11|2.507630e-14|
|2.175263e-12|4.866354e-16|1.167595e-15|9.097796e-17|8.878143e-03|1.872366e+01|3.005562e-03|-3.685891e-15|2.936717e-09|1.050236e-12|
|-6.829674e-13|-5.170781e-16|-3.346984e-16|-1.310673e-16|-6.007728e-17|3.005562e-03|1.631954e+01|6.501484e-04|4.052436e-08|1.449590e-11|
|9.609616e-14|-2.283273e-16|1.155649e-16|-3.307433e-17|3.471291e-16|5.091193e-16|6.501484e-04|1.412268e+01|8.741023e-07|3.126083e-10|
|1.751198e-15|2.198265e-17|-5.269351e-16|6.241383e-14|8.078811e-11|2.936718e-09|4.052436e-08|8.741023e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.025076e-16|-8.707049e-16|-5.820051e-16|2.841529e-14|1.049255e-12|1.449125e-11|3.126060e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558122e-07|-4.260772e-08|1.234053e-09|-2.122896e-11|2.181190e-12|-6.798672e-13|9.585152e-14|-3.328658e-15|2.451496e-15|
|4.558122e-07|3.049814e+01|2.686711e-04|1.447487e-15|-2.126436e-15|2.094339e-15|-2.553702e-15|-6.294143e-16|4.406564e-15|-6.392616e-16|
|-4.260773e-08|2.686711e-04|2.684305e+01|4.714249e-06|-2.051661e-15|-3.798256e-16|-9.354755e-16|-9.252140e-16|-7.123649e-16|-7.383537e-16|
|1.234051e-09|-3.190414e-16|4.714249e-06|2.199924e+01|2.477724e-04|-1.231570e-15|-1.485395e-15|-1.832066e-15|6.415593e-14|3.106206e-16|
|-2.122770e-11|-1.741073e-16|-3.414169e-19|2.477724e-04|1.992253e+01|8.343884e-03|-1.331611e-15|1.382699e-15|8.209321e-11|2.554431e-14|
|2.184613e-12|4.866417e-16|1.167537e-15|9.095666e-17|8.343884e-03|1.872365e+01|2.619649e-03|-3.686645e-15|2.943186e-09|1.052552e-12|
|-6.833143e-13|-5.171687e-16|-3.348761e-16|-1.310839e-16|-6.006180e-17|2.619649e-03|1.631954e+01|5.626285e-04|4.055872e-08|1.450819e-11|
|9.612339e-14|-2.283056e-16|1.155805e-16|-3.306481e-17|3.473588e-16|5.089646e-16|5.626285e-04|1.412268e+01|8.741007e-07|3.126078e-10|
|1.751198e-15|2.197738e-17|-5.269219e-16|6.341858e-14|8.209680e-11|2.943187e-09|4.055871e-08|8.741007e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024989e-16|-8.707070e-16|-5.816515e-16|2.888288e-14|1.051568e-12|1.450353e-11|3.126054e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558119e-07|-4.261174e-08|1.234061e-09|-2.124194e-11|2.189991e-12|-6.801703e-13|9.587497e-14|-3.328658e-15|2.451496e-15|
|4.558119e-07|3.049814e+01|2.364719e-04|1.447471e-15|-2.125593e-15|2.094869e-15|-2.554025e-15|-6.293344e-16|4.406558e-15|-6.392681e-16|
|-4.261174e-08|2.364719e-04|2.684305e+01|3.863566e-06|-2.051811e-15|-3.791158e-16|-9.354322e-16|-9.251765e-16|-7.123924e-16|-7.383480e-16|
|1.234058e-09|-3.190433e-16|3.863566e-06|2.199924e+01|2.243830e-04|-1.233237e-15|-1.485300e-15|-1.831999e-15|6.508053e-14|3.109084e-16|
|-2.124069e-11|-1.738998e-16|1.490985e-19|2.243830e-04|1.992254e+01|7.841769e-03|-1.330719e-15|1.381221e-15|8.332585e-11|2.598513e-14|
|2.193414e-12|4.866525e-16|1.167485e-15|9.093808e-17|7.841769e-03|1.872364e+01|2.283288e-03|-3.687343e-15|2.948826e-09|1.054571e-12|
|-6.836179e-13|-5.172476e-16|-3.350309e-16|-1.310984e-16|-6.004809e-17|2.283288e-03|1.631954e+01|4.868902e-04|4.058844e-08|1.451882e-11|
|9.614695e-14|-2.282867e-16|1.155941e-16|-3.305640e-17|3.475744e-16|5.088190e-16|4.868902e-04|1.412268e+01|8.740993e-07|3.126073e-10|
|1.751198e-15|2.197274e-17|-5.269110e-16|6.434322e-14|8.332945e-11|2.948827e-09|4.058844e-08|8.740993e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024912e-16|-8.707089e-16|-5.813261e-16|2.932330e-14|1.053585e-12|1.451416e-11|3.126049e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558115e-07|-4.261527e-08|1.234067e-09|-2.125367e-11|2.198274e-12|-6.804355e-13|9.589527e-14|-3.328658e-15|2.451496e-15|
|4.558115e-07|3.049814e+01|2.081316e-04|1.447456e-15|-2.124799e-15|2.095391e-15|-2.554307e-15|-6.292653e-16|4.406552e-15|-6.392739e-16|
|-4.261528e-08|2.081316e-04|2.684305e+01|3.166387e-06|-2.051953e-15|-3.784387e-16|-9.353940e-16|-9.251440e-16|-7.124172e-16|-7.383430e-16|
|1.234064e-09|-3.190451e-16|3.166387e-06|2.199924e+01|2.032015e-04|-1.234788e-15|-1.485218e-15|-1.831941e-15|6.593042e-14|3.111736e-16|
